long,lat,fid,route_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-1.259578,54.401086,5,131,136,1/2/2020 5:20,,,,,,,,,,,,,,,,,,,,,
-1.293645,54.390946,5,148,292,1/2/2020 5:22,,,,,,,,,,,,,,,,,,,,,
-1.174122,54.421163,5,53,415,1/2/2020 5:23,,,,,,,,,,,,,,,,,,,,,
-1.194379,54.420058,5,66,295,1/2/2020 5:26,,,,,,,,,,,,,,,,,,,,,
-1.284222,54.394163,5,142,260,1/2/2020 5:26,,,,,,,,,,,,,,,,,,,,,
-1.162997,54.421836,5,49,312,1/2/2020 5:27,,,,,,,,,,,,,,,,,,,,,
-1.207317,54.408478,5,89,362,1/2/2020 5:29,,,,,,,,,,,,,,,,,,,,,
-1.104649,54.416417,5,10,380,1/2/2020 5:29,,,,,,,,,,,,,,,,,,,,,
-1.258024,54.400548,5,128,134,1/2/2020 5:29,,,,,,,,,,,,,,,,,,,,,
-1.197372,54.418293,5,71,329,1/2/2020 5:30,,,,,,,,,,,,,,,,,,,,,
-1.270592,54.396803,5,134,198,1/2/2020 5:31,,,,,,,,,,,,,,,,,,,,,
-1.244392,54.396823,5,120,128,1/2/2020 5:31,,,,,,,,,,,,,,,,,,,,,
-1.197762,54.418088,5,72,340,1/2/2020 5:32,,,,,,,,,,,,,,,,,,,,,
-1.24754,54.395525,5,121,150,1/2/2020 5:33,,,,,,,,,,,,,,,,,,,,,
-1.159786,54.422767,5,43,311,1/2/2020 5:35,,,,,,,,,,,,,,,,,,,,,
-1.234049,54.404827,5,104,270,1/2/2020 5:35,,,,,,,,,,,,,,,,,,,,,
-1.196186,54.419687,5,69,304,1/2/2020 5:36,,,,,,,,,,,,,,,,,,,,,
-1.297677,54.384778,5,153,271,1/2/2020 5:38,,,,,,,,,,,,,,,,,,,,,
-1.212005,54.406857,5,95,322,1/2/2020 5:42,,,,,,,,,,,,,,,,,,,,,
-1.297872,54.372308,5,173,190,1/2/2020 5:44,,,,,,,,,,,,,,,,,,,,,
-1.183387,54.421078,5,59,315,1/2/2020 5:48,,,,,,,,,,,,,,,,,,,,,
-1.151078,54.423666,5,37,374,1/2/2020 5:48,,,,,,,,,,,,,,,,,,,,,
-1.220416,54.406587,5,100,291,1/2/2020 5:50,,,,,,,,,,,,,,,,,,,,,
-1.293652,54.391463,5,147,288,1/2/2020 5:50,,,,,,,,,,,,,,,,,,,,,
-1.119203,54.422217,5,22,267,1/2/2020 6:02,,,,,,,,,,,,,,,,,,,,,
-1.206302,54.409613,5,87,366,1/2/2020 6:02,,,,,,,,,,,,,,,,,,,,,
-1.216611,54.407927,5,98,314,1/2/2020 6:02,,,,,,,,,,,,,,,,,,,,,
-1.242739,54.399258,5,114,141,1/2/2020 6:05,,,,,,,,,,,,,,,,,,,,,
-1.240805,54.402818,5,108,167,1/2/2020 6:05,,,,,,,,,,,,,,,,,,,,,
-1.241714,54.397688,5,119,129,1/2/2020 6:05,,,,,,,,,,,,,,,,,,,,,
-1.298262,54.384403,5,154,261,1/2/2020 6:07,,,,,,,,,,,,,,,,,,,,,
-1.213913,54.407187,5,96,313,1/2/2020 6:07,,,,,,,,,,,,,,,,,,,,,
-1.249978,54.396554,5,122,147,1/2/2020 6:08,,,,,,,,,,,,,,,,,,,,,
-1.083163,54.405617,5,2,450,1/2/2020 6:11,,,,,,,,,,,,,,,,,,,,,
-1.210856,54.407127,5,94,329,1/2/2020 6:12,,,,,,,,,,,,,,,,,,,,,
-1.198451,54.417377,5,74,351,1/2/2020 6:13,,,,,,,,,,,,,,,,,,,,,
-1.204569,54.412016,5,85,368,1/2/2020 6:14,,,,,,,,,,,,,,,,,,,,,
-1.203872,54.413188,5,83,373,1/2/2020 6:18,,,,,,,,,,,,,,,,,,,,,
-1.290315,54.392898,5,145,279,1/2/2020 6:18,,,,,,,,,,,,,,,,,,,,,
-1.273216,54.396177,5,137,204,1/2/2020 6:19,,,,,,,,,,,,,,,,,,,,,
-1.302114,54.372778,5,170,209,1/2/2020 6:22,,,,,,,,,,,,,,,,,,,,,
-1.202809,54.414566,5,80,392,1/2/2020 6:22,,,,,,,,,,,,,,,,,,,,,
-1.305236,54.375647,5,163,195,1/2/2020 6:28,,,,,,,,,,,,,,,,,,,,,
-1.298969,54.368846,5,176,164,1/2/2020 6:29,,,,,,,,,,,,,,,,,,,,,
-1.256173,54.399978,5,126,133,1/2/2020 6:29,,,,,,,,,,,,,,,,,,,,,
-1.241621,54.404357,5,106,181,1/2/2020 6:30,,,,,,,,,,,,,,,,,,,,,
-1.303662,54.373217,5,169,212,1/2/2020 6:31,,,,,,,,,,,,,,,,,,,,,
-1.240749,54.400217,5,112,149,1/2/2020 6:31,,,,,,,,,,,,,,,,,,,,,
-1.241782,54.398037,5,118,136,1/2/2020 6:34,,,,,,,,,,,,,,,,,,,,,
-1.172916,54.420936,5,52,422,1/2/2020 6:38,,,,,,,,,,,,,,,,,,,,,
-1.303872,54.378537,5,159,207,1/2/2020 6:39,,,,,,,,,,,,,,,,,,,,,
-1.210105,54.407076,5,93,338,1/2/2020 6:39,,,,,,,,,,,,,,,,,,,,,
-1.177168,54.422927,5,55,397,1/2/2020 6:40,,,,,,,,,,,,,,,,,,,,,
-1.299432,54.372423,5,172,192,1/2/2020 6:42,,,,,,,,,,,,,,,,,,,,,
-1.179012,54.422138,5,57,372,1/2/2020 6:43,,,,,,,,,,,,,,,,,,,,,
-1.287427,54.393676,5,143,268,1/2/2020 6:45,,,,,,,,,,,,,,,,,,,,,
-1.242872,54.398888,5,115,140,1/2/2020 6:48,,,,,,,,,,,,,,,,,,,,,
-1.079806,54.405037,5,0,444,1/2/2020 6:55,,,,,,,,,,,,,,,,,,,,,
-1.25153,54.397785,5,124,134,1/2/2020 6:57,,,,,,,,,,,,,,,,,,,,,
-1.298599,54.370796,5,174,179,1/2/2020 6:58,,,,,,,,,,,,,,,,,,,,,
-1.127062,54.424873,5,26,387,1/2/2020 6:58,,,,,,,,,,,,,,,,,,,,,
-1.180179,54.422056,5,58,354,1/2/2020 6:59,,,,,,,,,,,,,,,,,,,,,
-1.257525,54.400216,5,127,137,1/2/2020 7:01,,,,,,,,,,,,,,,,,,,,,
-1.204056,54.412718,5,84,372,1/2/2020 7:03,,,,,,,,,,,,,,,,,,,,,
-1.196135,54.419916,5,68,302,1/2/2020 7:08,,,,,,,,,,,,,,,,,,,,,
-1.220995,54.406138,5,101,292,1/2/2020 7:11,,,,,,,,,,,,,,,,,,,,,
-1.090287,54.407616,5,5,443,1/2/2020 7:12,,,,,,,,,,,,,,,,,,,,,
-1.151635,54.423596,5,38,382,1/2/2020 7:14,,,,,,,,,,,,,,,,,,,,,
-1.175765,54.421976,5,54,404,1/2/2020 7:17,,,,,,,,,,,,,,,,,,,,,
-1.087491,54.406797,5,4,452,1/2/2020 7:21,,,,,,,,,,,,,,,,,,,,,
-1.304211,54.373577,5,168,208,1/2/2020 7:23,,,,,,,,,,,,,,,,,,,,,
-1.178488,54.422496,5,56,384,1/2/2020 7:23,,,,,,,,,,,,,,,,,,,,,
-1.239792,54.404338,5,105,211,1/2/2020 7:27,,,,,,,,,,,,,,,,,,,,,
-1.163102,54.422813,5,48,308,1/2/2020 7:27,,,,,,,,,,,,,,,,,,,,,
-1.139113,54.424798,5,32,369,1/2/2020 7:28,,,,,,,,,,,,,,,,,,,,,
-1.1925,54.420688,5,64,290,1/2/2020 7:29,,,,,,,,,,,,,,,,,,,,,
-1.302292,54.380938,5,157,211,1/2/2020 7:32,,,,,,,,,,,,,,,,,,,,,
-1.125242,54.423357,5,24,371,1/2/2020 7:34,,,,,,,,,,,,,,,,,,,,,
-1.121081,54.422887,5,23,296,1/2/2020 7:35,,,,,,,,,,,,,,,,,,,,,
-1.13433,54.425565,5,30,385,1/2/2020 7:35,,,,,,,,,,,,,,,,,,,,,
-1.240255,54.402437,5,109,168,1/2/2020 7:35,,,,,,,,,,,,,,,,,,,,,
-1.206607,54.409228,5,88,364,1/2/2020 7:35,,,,,,,,,,,,,,,,,,,,,
-1.152899,54.423718,5,39,395,1/2/2020 7:39,,,,,,,,,,,,,,,,,,,,,
-1.276409,54.395956,5,139,234,1/2/2020 7:45,,,,,,,,,,,,,,,,,,,,,
-1.208066,54.407904,5,91,359,1/2/2020 7:48,,,,,,,,,,,,,,,,,,,,,
-1.149592,54.423308,5,36,361,1/2/2020 7:53,,,,,,,,,,,,,,,,,,,,,
-1.215668,54.407937,5,97,314,1/2/2020 7:56,,,,,,,,,,,,,,,,,,,,,
-1.202732,54.414868,5,79,393,1/2/2020 7:56,,,,,,,,,,,,,,,,,,,,,
-1.24235,54.399658,5,113,142,1/2/2020 7:57,,,,,,,,,,,,,,,,,,,,,
-1.188355,54.421058,5,62,287,1/2/2020 8:00,,,,,,,,,,,,,,,,,,,,,
-1.108151,54.418757,5,12,382,1/2/2020 8:02,,,,,,,,,,,,,,,,,,,,,
-1.199324,54.416868,5,76,373,1/2/2020 8:03,,,,,,,,,,,,,,,,,,,,,
-1.298377,54.384107,5,155,258,1/2/2020 8:05,,,,,,,,,,,,,,,,,,,,,
-1.259855,54.400496,5,132,140,1/2/2020 8:11,,,,,,,,,,,,,,,,,,,,,
-1.222836,54.406384,5,103,282,1/2/2020 8:11,,,,,,,,,,,,,,,,,,,,,
-1.294939,54.388386,5,152,290,1/2/2020 8:14,,,,,,,,,,,,,,,,,,,,,
-1.242691,54.398377,5,117,140,1/2/2020 8:16,,,,,,,,,,,,,,,,,,,,,
-1.299062,54.368488,5,177,161,1/2/2020 8:17,,,,,,,,,,,,,,,,,,,,,
-1.168386,54.421137,5,50,396,1/2/2020 8:17,,,,,,,,,,,,,,,,,,,,,
-1.107012,54.417828,5,11,379,1/2/2020 8:22,,,,,,,,,,,,,,,,,,,,,
-1.275335,54.395937,5,138,222,1/2/2020 8:22,,,,,,,,,,,,,,,,,,,,,
-1.272025,54.396486,5,136,200,1/2/2020 8:23,,,,,,,,,,,,,,,,,,,,,
-1.200323,54.416638,5,77,393,1/2/2020 8:24,,,,,,,,,,,,,,,,,,,,,
-1.207957,54.408148,5,90,360,1/2/2020 8:24,,,,,,,,,,,,,,,,,,,,,
-1.258742,54.401288,5,130,132,1/2/2020 8:26,,,,,,,,,,,,,,,,,,,,,
-1.304525,54.376546,5,162,202,1/2/2020 8:27,,,,,,,,,,,,,,,,,,,,,
-1.109945,54.420428,5,14,369,1/2/2020 8:30,,,,,,,,,,,,,,,,,,,,,
-1.304343,54.373767,5,167,208,1/2/2020 8:32,,,,,,,,,,,,,,,,,,,,,
-1.289196,54.393347,5,144,271,1/2/2020 8:33,,,,,,,,,,,,,,,,,,,,,
-1.293528,54.390697,5,149,292,1/2/2020 8:34,,,,,,,,,,,,,,,,,,,,,
-1.115659,54.422248,5,20,286,1/2/2020 8:35,,,,,,,,,,,,,,,,,,,,,
-1.159935,54.422937,5,44,310,1/2/2020 8:43,,,,,,,,,,,,,,,,,,,,,
-1.258335,54.400948,5,129,131,1/2/2020 8:44,,,,,,,,,,,,,,,,,,,,,
-1.304462,54.374058,5,166,208,1/2/2020 8:44,,,,,,,,,,,,,,,,,,,,,
-1.137022,54.424813,5,31,392,1/2/2020 8:45,,,,,,,,,,,,,,,,,,,,,
-1.203699,54.413286,5,82,376,1/2/2020 8:48,,,,,,,,,,,,,,,,,,,,,
-1.300753,54.372728,5,171,203,1/2/2020 8:49,,,,,,,,,,,,,,,,,,,,,
-1.11363,54.422028,5,19,301,1/2/2020 8:54,,,,,,,,,,,,,,,,,,,,,
-1.13014,54.425425,5,29,392,1/2/2020 8:58,,,,,,,,,,,,,,,,,,,,,
-1.142544,54.424338,5,34,335,1/2/2020 9:01,,,,,,,,,,,,,,,,,,,,,
-1.221506,54.405906,5,102,295,1/2/2020 9:03,,,,,,,,,,,,,,,,,,,,,
-1.242883,54.398597,5,116,141,1/2/2020 9:06,,,,,,,,,,,,,,,,,,,,,
-1.209057,54.407628,5,92,349,1/2/2020 9:07,,,,,,,,,,,,,,,,,,,,,
-1.193842,54.420457,5,65,293,1/2/2020 9:08,,,,,,,,,,,,,,,,,,,,,
-1.252662,54.397923,5,125,142,1/2/2020 9:09,,,,,,,,,,,,,,,,,,,,,
-1.263019,54.398678,5,133,198,1/2/2020 9:13,,,,,,,,,,,,,,,,,,,,,
-1.170775,54.421128,5,51,410,1/2/2020 9:16,,,,,,,,,,,,,,,,,,,,,
-1.156207,54.423348,5,41,353,1/2/2020 9:17,,,,,,,,,,,,,,,,,,,,,
-1.304312,54.377033,5,161,203,1/2/2020 9:18,,,,,,,,,,,,,,,,,,,,,
-1.188187,54.420947,5,61,287,1/2/2020 9:20,,,,,,,,,,,,,,,,,,,,,
-1.100376,54.414194,5,9,377,1/2/2020 9:21,,,,,,,,,,,,,,,,,,,,,
-1.128158,54.425774,5,28,384,1/2/2020 9:21,,,,,,,,,,,,,,,,,,,,,
-1.293568,54.390416,5,150,292,1/2/2020 9:27,,,,,,,,,,,,,,,,,,,,,
-1.094356,54.409977,5,6,413,1/2/2020 9:31,,,,,,,,,,,,,,,,,,,,,
-1.241146,54.403214,5,107,169,1/2/2020 9:32,,,,,,,,,,,,,,,,,,,,,
-1.160639,54.423356,5,45,303,1/2/2020 9:33,,,,,,,,,,,,,,,,,,,,,
-1.097205,54.411828,5,7,385,1/2/2020 9:36,,,,,,,,,,,,,,,,,,,,,
-1.191892,54.420968,5,63,292,1/2/2020 9:36,,,,,,,,,,,,,,,,,,,,,
-1.294132,54.389278,5,151,293,1/2/2020 9:37,,,,,,,,,,,,,,,,,,,,,
-1.108836,54.419174,5,13,383,1/2/2020 9:37,,,,,,,,,,,,,,,,,,,,,
-1.201862,54.415893,5,78,403,1/2/2020 9:40,,,,,,,,,,,,,,,,,,,,,
-1.154512,54.423453,5,40,386,1/2/2020 9:41,,,,,,,,,,,,,,,,,,,,,
-1.239897,54.400986,5,111,158,1/2/2020 9:42,,,,,,,,,,,,,,,,,,,,,
-1.304792,54.374483,5,165,203,1/2/2020 9:45,,,,,,,,,,,,,,,,,,,,,
-1.110505,54.420887,5,15,359,1/2/2020 9:49,,,,,,,,,,,,,,,,,,,,,
-1.082035,54.405197,5,1,449,1/2/2020 9:50,,,,,,,,,,,,,,,,,,,,,
-1.199302,54.417057,5,75,367,1/2/2020 9:52,,,,,,,,,,,,,,,,,,,,,
-1.141505,54.424336,5,33,350,1/2/2020 9:53,,,,,,,,,,,,,,,,,,,,,
-1.280933,54.394398,5,141,245,1/2/2020 9:55,,,,,,,,,,,,,,,,,,,,,
-1.163013,54.423108,5,47,304,1/2/2020 9:56,,,,,,,,,,,,,,,,,,,,,
-1.203163,54.413898,5,81,385,1/2/2020 9:57,,,,,,,,,,,,,,,,,,,,,
-1.126464,54.424538,5,25,383,1/2/2020 9:57,,,,,,,,,,,,,,,,,,,,,
-1.240292,54.401943,5,110,164,1/2/2020 9:58,,,,,,,,,,,,,,,,,,,,,
-0.754149,54.542018,6,217,80,1/2/2020 9:58,,,,,,,,,,,,,,,,,,,,,
-0.533756,54.427786,6,61,39,1/2/2020 10:00,,,,,,,,,,,,,,,,,,,,,
-0.882082,54.568753,6,264,80,1/2/2020 10:02,,,,,,,,,,,,,,,,,,,,,
-0.528873,54.422258,6,56,9,1/2/2020 10:07,,,,,,,,,,,,,,,,,,,,,
-0.525299,54.416886,6,54,37,1/2/2020 10:09,,,,,,,,,,,,,,,,,,,,,
-0.704006,54.524868,6,187,89,1/2/2020 10:14,,,,,,,,,,,,,,,,,,,,,
-0.459109,54.376486,6,0,129,1/2/2020 10:14,,,,,,,,,,,,,,,,,,,,,
-0.717865,54.529007,6,198,92,1/2/2020 10:18,,,,,,,,,,,,,,,,,,,,,
-0.525693,54.448127,6,82,52,1/2/2020 10:24,,,,,,,,,,,,,,,,,,,,,
-0.560185,54.467507,6,104,61,1/2/2020 10:27,,,,,,,,,,,,,,,,,,,,,
-0.501655,54.403546,6,42,89,1/2/2020 10:27,,,,,,,,,,,,,,,,,,,,,
-0.463337,54.381388,6,4,151,1/2/2020 10:28,,,,,,,,,,,,,,,,,,,,,
-0.519605,54.414186,6,51,37,1/2/2020 10:28,,,,,,,,,,,,,,,,,,,,,
-0.657026,54.496927,6,153,19,1/2/2020 10:32,,,,,,,,,,,,,,,,,,,,,
-0.927537,54.585878,6,287,95,1/2/2020 10:32,,,,,,,,,,,,,,,,,,,,,
-0.640425,54.494927,6,147,16,1/2/2020 10:37,,,,,,,,,,,,,,,,,,,,,
-0.675672,54.506863,6,163,31,1/2/2020 10:38,,,,,,,,,,,,,,,,,,,,,
-0.512499,54.410368,6,48,54,1/2/2020 10:39,,,,,,,,,,,,,,,,,,,,,
-0.534015,54.428736,6,63,38,1/2/2020 10:46,,,,,,,,,,,,,,,,,,,,,
-0.559466,54.466477,6,103,65,1/2/2020 10:47,,,,,,,,,,,,,,,,,,,,,
-0.964256,54.584537,6,297,25,1/2/2020 10:48,,,,,,,,,,,,,,,,,,,,,
-0.489781,54.400197,6,32,195,1/2/2020 10:48,,,,,,,,,,,,,,,,,,,,,
-0.639236,54.495077,6,146,18,1/2/2020 10:48,,,,,,,,,,,,,,,,,,,,,
-0.905224,54.574508,6,273,21,1/2/2020 10:49,,,,,,,,,,,,,,,,,,,,,
-0.968136,54.585164,6,300,4,1/2/2020 10:50,,,,,,,,,,,,,,,,,,,,,
-0.789815,54.556706,6,235,33,1/2/2020 10:53,,,,,,,,,,,,,,,,,,,,,
-0.914183,54.578368,6,278,66,1/2/2020 10:56,,,,,,,,,,,,,,,,,,,,,
-0.499892,54.401953,6,40,120,1/2/2020 10:56,,,,,,,,,,,,,,,,,,,,,
-0.522056,54.445437,6,79,44,1/2/2020 10:57,,,,,,,,,,,,,,,,,,,,,
-0.635487,54.493788,6,144,34,1/2/2020 10:57,,,,,,,,,,,,,,,,,,,,,
-0.682611,54.518397,6,177,71,1/2/2020 11:00,,,,,,,,,,,,,,,,,,,,,
-0.767492,54.544013,6,223,89,1/2/2020 11:03,,,,,,,,,,,,,,,,,,,,,
-0.840595,54.565536,6,251,206,1/2/2020 11:07,,,,,,,,,,,,,,,,,,,,,
-0.680025,54.514716,6,171,62,1/2/2020 11:09,,,,,,,,,,,,,,,,,,,,,
-0.795496,54.559137,6,240,35,1/2/2020 11:10,,,,,,,,,,,,,,,,,,,,,
-0.740436,54.526376,6,205,45,1/2/2020 11:12,,,,,,,,,,,,,,,,,,,,,
-0.710106,54.530964,6,194,80,1/2/2020 11:13,,,,,,,,,,,,,,,,,,,,,
-0.532508,54.430316,6,65,8,1/2/2020 11:18,,,,,,,,,,,,,,,,,,,,,
-0.670678,54.500917,6,158,8,1/2/2020 11:21,,,,,,,,,,,,,,,,,,,,,
-0.609638,54.488174,6,131,48,1/2/2020 11:23,,,,,,,,,,,,,,,,,,,,,
-0.770172,54.549203,6,228,89,1/2/2020 11:25,,,,,,,,,,,,,,,,,,,,,
-0.916142,54.579868,6,280,68,1/2/2020 11:25,,,,,,,,,,,,,,,,,,,,,
-0.482115,54.397918,6,23,168,1/2/2020 11:26,,,,,,,,,,,,,,,,,,,,,
-0.883855,54.570336,6,265,72,1/2/2020 11:26,,,,,,,,,,,,,,,,,,,,,
-0.489123,54.401737,6,31,187,1/2/2020 11:26,,,,,,,,,,,,,,,,,,,,,
-0.67506,54.511818,6,167,39,1/2/2020 11:30,,,,,,,,,,,,,,,,,,,,,
-0.585499,54.483138,6,123,43,1/2/2020 11:30,,,,,,,,,,,,,,,,,,,,,
-0.571345,54.479847,6,118,35,1/2/2020 11:32,,,,,,,,,,,,,,,,,,,,,
-0.528411,54.450007,6,83,31,1/2/2020 11:35,,,,,,,,,,,,,,,,,,,,,
-0.538659,54.454586,6,89,67,1/2/2020 11:35,,,,,,,,,,,,,,,,,,,,,
-0.728856,54.527727,6,203,90,1/2/2020 11:37,,,,,,,,,,,,,,,,,,,,,
-0.674692,54.510968,6,166,49,1/2/2020 11:38,,,,,,,,,,,,,,,,,,,,,
-0.532215,54.436028,6,71,51,1/2/2020 11:45,,,,,,,,,,,,,,,,,,,,,
-0.687683,54.519738,6,180,67,1/2/2020 11:47,,,,,,,,,,,,,,,,,,,,,
-0.923277,54.584778,6,286,107,1/2/2020 11:49,,,,,,,,,,,,,,,,,,,,,
-0.473528,54.392547,6,12,155,1/2/2020 11:49,,,,,,,,,,,,,,,,,,,,,
-0.721618,54.529187,6,200,72,1/2/2020 11:51,,,,,,,,,,,,,,,,,,,,,
-0.835842,54.563033,6,250,200,1/2/2020 11:52,,,,,,,,,,,,,,,,,,,,,
-0.76911,54.544445,6,224,94,1/2/2020 11:52,,,,,,,,,,,,,,,,,,,,,
-0.727507,54.528496,6,202,84,1/2/2020 11:53,,,,,,,,,,,,,,,,,,,,,
-0.939256,54.588387,6,291,71,1/2/2020 11:53,,,,,,,,,,,,,,,,,,,,,
-0.899123,54.571367,6,270,15,1/2/2020 11:55,,,,,,,,,,,,,,,,,,,,,
-0.794725,54.558526,6,239,25,1/2/2020 11:58,,,,,,,,,,,,,,,,,,,,,
-0.680643,54.516727,6,176,78,1/2/2020 11:58,,,,,,,,,,,,,,,,,,,,,
-0.787188,54.556846,6,234,55,1/2/2020 11:58,,,,,,,,,,,,,,,,,,,,,
-0.484032,54.399743,6,25,158,1/2/2020 11:59,,,,,,,,,,,,,,,,,,,,,
-0.542509,54.458776,6,94,52,1/2/2020 12:01,,,,,,,,,,,,,,,,,,,,,
-0.769883,54.550348,6,229,86,1/2/2020 12:03,,,,,,,,,,,,,,,,,,,,,
-0.569176,54.478664,6,116,47,1/2/2020 12:14,,,,,,,,,,,,,,,,,,,,,
-0.560463,54.468067,6,105,59,1/2/2020 12:17,,,,,,,,,,,,,,,,,,,,,
-0.461697,54.379638,6,3,133,1/2/2020 12:17,,,,,,,,,,,,,,,,,,,,,
-0.912739,54.577716,6,277,62,1/2/2020 12:18,,,,,,,,,,,,,,,,,,,,,
-0.864682,54.567553,6,257,175,1/2/2020 12:21,,,,,,,,,,,,,,,,,,,,,
-0.956311,54.585117,6,295,52,1/2/2020 12:24,,,,,,,,,,,,,,,,,,,,,
-0.560388,54.468837,6,106,57,1/2/2020 12:27,,,,,,,,,,,,,,,,,,,,,
-0.562846,54.472234,6,112,51,1/2/2020 12:30,,,,,,,,,,,,,,,,,,,,,
-0.521982,54.446333,6,80,56,1/2/2020 12:31,,,,,,,,,,,,,,,,,,,,,
-0.591763,54.486257,6,125,43,1/2/2020 12:33,,,,,,,,,,,,,,,,,,,,,
-0.805319,54.558346,6,242,62,1/2/2020 12:39,,,,,,,,,,,,,,,,,,,,,
-0.765252,54.543727,6,221,81,1/2/2020 12:40,,,,,,,,,,,,,,,,,,,,,
-0.713895,54.530776,6,196,86,1/2/2020 12:41,,,,,,,,,,,,,,,,,,,,,
-0.716096,54.530087,6,197,89,1/2/2020 12:41,,,,,,,,,,,,,,,,,,,,,
-0.942205,54.588567,6,292,70,1/2/2020 12:42,,,,,,,,,,,,,,,,,,,,,
-0.808843,54.557618,6,244,62,1/2/2020 12:43,,,,,,,,,,,,,,,,,,,,,
-0.532636,54.426907,6,59,34,1/2/2020 12:43,,,,,,,,,,,,,,,,,,,,,
-0.690302,54.519048,6,182,91,1/2/2020 12:47,,,,,,,,,,,,,,,,,,,,,
-0.535173,54.451808,6,86,73,1/2/2020 12:48,,,,,,,,,,,,,,,,,,,,,
-0.4854,54.401778,6,28,151,1/2/2020 12:48,,,,,,,,,,,,,,,,,,,,,
-0.551417,54.462208,6,99,50,1/2/2020 12:49,,,,,,,,,,,,,,,,,,,,,
-0.897242,54.569403,6,268,6,1/2/2020 12:50,,,,,,,,,,,,,,,,,,,,,
-0.495322,54.399173,6,35,173,1/2/2020 12:50,,,,,,,,,,,,,,,,,,,,,
-0.480069,54.395807,6,19,165,1/2/2020 12:54,,,,,,,,,,,,,,,,,,,,,
-0.844548,54.566417,6,252,201,1/2/2020 12:55,,,,,,,,,,,,,,,,,,,,,
-0.615642,54.489428,6,139,25,1/2/2020 12:56,,,,,,,,,,,,,,,,,,,,,
-0.673179,54.504036,6,161,10,1/2/2020 12:56,,,,,,,,,,,,,,,,,,,,,
-0.77105,54.548005,6,227,88,1/2/2020 12:57,,,,,,,,,,,,,,,,,,,,,
-0.508892,54.409818,6,45,28,1/2/2020 13:01,,,,,,,,,,,,,,,,,,,,,
-0.810302,54.557953,6,245,64,1/2/2020 13:01,,,,,,,,,,,,,,,,,,,,,
-0.560651,54.469477,6,107,41,1/2/2020 13:01,,,,,,,,,,,,,,,,,,,,,
-0.488282,54.402818,6,30,159,1/2/2020 13:02,,,,,,,,,,,,,,,,,,,,,
-0.826356,54.561177,6,247,116,1/2/2020 13:05,,,,,,,,,,,,,,,,,,,,,
-0.533057,54.433198,6,68,9,1/2/2020 13:08,,,,,,,,,,,,,,,,,,,,,
-0.527542,54.438507,6,74,49,1/2/2020 13:09,,,,,,,,,,,,,,,,,,,,,
-0.466986,54.384854,6,6,155,1/2/2020 13:13,,,,,,,,,,,,,,,,,,,,,
-0.510845,54.410156,6,47,46,1/2/2020 13:14,,,,,,,,,,,,,,,,,,,,,
-0.565371,54.475887,6,115,52,1/2/2020 13:19,,,,,,,,,,,,,,,,,,,,,
-0.605802,54.489133,6,129,55,1/2/2020 13:22,,,,,,,,,,,,,,,,,,,,,
-0.483605,54.398737,6,24,169,1/2/2020 13:23,,,,,,,,,,,,,,,,,,,,,
-0.832126,54.562316,6,249,175,1/2/2020 13:24,,,,,,,,,,,,,,,,,,,,,
-0.712577,54.531068,6,195,78,1/2/2020 13:27,,,,,,,,,,,,,,,,,,,,,
-0.472193,54.390747,6,11,157,1/2/2020 13:29,,,,,,,,,,,,,,,,,,,,,
-0.562986,54.471406,6,111,59,1/2/2020 13:30,,,,,,,,,,,,,,,,,,,,,
-0.869085,54.567118,6,259,131,1/2/2020 13:36,,,,,,,,,,,,,,,,,,,,,
-0.545728,54.459746,6,95,51,1/2/2020 13:38,,,,,,,,,,,,,,,,,,,,,
-0.627389,54.491298,6,142,40,1/2/2020 13:39,,,,,,,,,,,,,,,,,,,,,
-0.919802,54.582623,6,284,82,1/2/2020 13:46,,,,,,,,,,,,,,,,,,,,,
-0.550047,54.461148,6,98,37,1/2/2020 13:48,,,,,,,,,,,,,,,,,,,,,
-0.748301,54.530307,6,209,13,1/2/2020 13:52,,,,,,,,,,,,,,,,,,,,,
-0.541076,54.457538,6,93,61,1/2/2020 13:52,,,,,,,,,,,,,,,,,,,,,
-0.533325,54.427198,6,60,38,1/2/2020 13:53,,,,,,,,,,,,,,,,,,,,,
-0.592081,54.487057,6,126,39,1/2/2020 13:59,,,,,,,,,,,,,,,,,,,,,
-0.880309,54.568678,6,263,73,1/2/2020 14:03,,,,,,,,,,,,,,,,,,,,,
-0.540222,54.457088,6,92,49,1/2/2020 14:05,,,,,,,,,,,,,,,,,,,,,
-0.960927,54.584286,6,296,41,1/2/2020 14:05,,,,,,,,,,,,,,,,,,,,,
-0.901552,54.573597,6,272,13,1/2/2020 14:07,,,,,,,,,,,,,,,,,,,,,
-0.675702,54.512327,6,168,44,1/2/2020 14:09,,,,,,,,,,,,,,,,,,,,,
-0.774895,54.551746,6,230,88,1/2/2020 14:09,,,,,,,,,,,,,,,,,,,,,
-0.614485,54.487266,6,136,7,1/2/2020 14:10,,,,,,,,,,,,,,,,,,,,,
-0.590982,54.485388,6,124,46,1/2/2020 14:10,,,,,,,,,,,,,,,,,,,,,
-0.522412,54.446998,6,81,45,1/2/2020 14:11,,,,,,,,,,,,,,,,,,,,,
